Document No,Document Date,PO No,SO No,Storage Location,Model,Unit Type,HP,Serial Number
8010356027,01/08/2026,636,1010255637,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K007268
8010356027,01/08/2026,636,1010255637,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K007269
8010356027,01/08/2026,636,1010255637,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K007270
8010356027,01/08/2026,636,1010255637,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K007272
8010356027,01/08/2026,636,1010255637,MVC DavaoTG,FTKQ60CVAF,indoor,2.5HP,K007277
8010356027,01/08/2026,636,1010255637,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K006950
8010356027,01/08/2026,636,1010255637,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K007009
8010356027,01/08/2026,636,1010255637,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K007011
8010356027,01/08/2026,636,1010255637,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K007012
8010356027,01/08/2026,636,1010255637,MVC DavaoTG,RKQ60CVA,outdoor,2.5HP,K007015
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015750
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015771
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015772
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015773
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015774
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015775
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015777
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015778
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015784
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015792
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015842
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015853
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K015858
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K016492
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE25AVA,indoor,1.0HP,K016496
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K010979
8010356386,01/10/2026,638,1010256090,MVC DavaoTG,FTKE35AVA,indoor,1.5HP,K013590
